# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551576000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1378551576000 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-it/strings.xml
1378551576000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1378551576000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1378551576000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378551576000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1378551576000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1378551576000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1378551576000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1378551576000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1378551576000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1378551576000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378551576000 246 15f9875f85930fff6a5c1bd5a2f411eb427916c7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w500dp/values.xml
1378551576000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1378551576000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378551576000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1378551576000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1378529442000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/values/styles.xml
1378551576000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1378551576000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378551576000 2430 12dbdfc2c23deaf1dc5f54a3fe15becac2b2ae92 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
